id,cladesOrder,clade_id,language_id
3012,3,32,81
3013,3,32,82
3033,3,22,80
3034,3,22,133
3035,3,22,134
3036,3,22,135
3046,3,31,129
3047,3,31,8
3048,3,31,7
3049,3,30,3
3050,3,30,143
26606,3,30,286
46230,3,21,173
46231,2,43,173
46232,3,21,110
46233,2,43,110
46234,3,21,177
46235,2,43,177
46236,3,21,32
46237,2,42,32
46238,3,21,210
46239,2,42,210
46240,3,21,211
46241,2,42,211
46242,3,21,195
46243,2,42,195
46244,3,21,201
46245,2,42,201
46246,3,21,152
46247,2,42,152
46248,3,21,188
46249,2,42,188
46250,3,33,105
46251,2,24,105
46252,3,33,228
46253,2,24,228
46254,3,33,162
46255,2,24,162
46256,3,33,65
46257,2,24,65
46258,3,33,272
46259,2,24,272
46260,3,33,10
46261,2,24,10
46262,3,33,111
46263,2,24,111
46264,3,33,144
46265,2,24,144
46266,3,33,222
46267,2,24,222
46268,3,33,35
46269,2,24,35
46270,3,33,119
46271,2,24,119
46272,3,33,51
46273,2,24,51
46274,3,33,266
46275,2,24,266
46276,3,33,50
46277,2,24,50
46278,3,33,40
46279,2,24,40
46280,3,33,219
46281,2,24,219
46282,3,33,290
46283,2,24,290
46284,3,33,288
46285,2,24,288
46286,3,33,293
46287,2,24,293
46288,3,33,284
46289,2,24,284
46290,3,33,214
46291,2,27,214
46292,3,33,141
46293,2,27,141
46294,3,33,213
46295,2,27,213
46296,3,33,216
46297,2,27,216
46298,3,33,217
46299,2,27,217
46300,3,33,215
46301,2,27,215
46302,3,33,212
46303,2,27,212
46304,3,33,128
46305,2,23,128
46306,3,33,287
46307,2,23,287
46308,3,33,271
46309,2,23,271
46310,3,33,174
46311,2,23,174
46312,3,33,292
46313,2,23,292
46314,3,33,75
46315,2,23,75
46316,3,33,296
46317,2,23,296
46318,3,33,208
46319,2,23,208
46320,3,33,278
46321,2,23,278
46322,3,33,179
46323,2,23,179
46324,3,33,131
46325,2,23,131
46326,3,33,178
46327,2,23,178
46328,3,33,54
46329,2,23,54
46330,3,33,277
46331,2,23,277
46332,3,33,265
46333,2,23,265
46334,3,33,257
46335,2,23,257
46336,3,33,291
46337,2,23,291
46338,3,33,280
46339,2,23,280
46340,3,33,279
46341,2,23,279
46342,3,33,274
46343,2,23,274
46344,3,33,242
46345,2,23,242
46346,3,33,118
46347,2,23,118
46348,3,33,273
46349,2,23,273
46350,3,33,285
46351,2,23,285
46352,3,33,282
46353,2,23,282
46354,3,33,124
46355,2,23,124
46356,3,33,125
46357,2,23,125
46358,3,11,44
46359,2,29,44
46360,1,52,44
46361,3,11,190
46362,2,29,190
46363,1,52,190
46364,3,11,46
46365,2,29,46
46366,1,52,46
46367,3,11,108
46368,2,29,108
46369,1,38,108
46370,3,11,100
46371,2,12,100
46372,1,45,100
46373,3,11,15
46374,2,12,15
46375,1,45,15
46376,3,11,92
46377,2,12,92
46378,1,45,92
46379,3,11,254
46380,2,12,254
46381,1,45,254
46382,3,11,253
46383,2,12,253
46384,1,45,253
46385,3,11,95
46386,2,12,95
46387,1,45,95
46388,3,11,252
46389,2,12,252
46390,1,45,252
46391,3,11,251
46392,2,12,251
46393,1,45,251
46394,3,11,250
46395,2,12,250
46396,1,45,250
46397,3,11,259
46398,2,12,259
46399,1,45,259
46400,3,11,97
46401,2,12,97
46402,1,45,97
46403,3,11,260
46404,2,12,260
46405,1,45,260
46406,3,11,238
46407,2,12,238
46408,1,46,238
46409,3,11,55
46410,2,12,55
46411,1,46,55
46412,3,11,175
