id,cognate_class_id,name,doubtful
1,1,"002-004
",False
2,2,"005-100
",True
3,3,"006-101
",True
4,4,"007-206
",False
5,5,"008-210
",False
6,6,"010-100
",True
7,7,"012-002
",False
9,9,"014-008
",False
11,11,"017-204
",False
12,12,"020-206
",False
13,13,"022-208
",False
14,14,"023-005
",False
15,15,"024-210
",False
16,16,"026-100
",True
18,18,"028-003
",False
20,20,"030-013
",False
21,21,"031-003
",False
22,22,"032-006
",False
24,24,"035-010
",False
25,25,"036-002
",False
27,27,"038-007
",False
28,28,"039-007
",False
29,29,"040-006
",False
30,30,"041-010
",False
31,31,"042-206
",False
33,33,"044-210
",False
34,34,"045-009
",False
35,35,"047-008
",False
38,38,"051-006
",False
39,39,"052-002
",False
40,40,"054-215
",False
41,41,"055-003
",False
42,42,"057-200
",False
43,43,"058-202
",False
44,44,"059-002
",False
45,45,"060-200
",False
46,46,"061-004
",False
48,48,"065-012
",False
50,50,"067-008
",False
53,53,"071-205
",False
54,54,"072-004
",False
56,56,"074-004
",False
57,57,"075-002
",False
58,58,"076-004
",False
60,60,"080-004
",False
61,61,"081-006
",False
62,62,"082-200
",False
64,64,"084-210
",False
65,65,"085-205
",False
67,67,"089-207
",False
68,68,"090-010
",False
70,70,"092-003
",False
71,71,"093-207
",False
72,72,"095-005
",False
76,76,"099-215
",False
77,77,"100-206
",False
78,78,"101-004
",False
79,79,"103-200
",False
80,80,"104-205
",False
81,81,"105-100
",True
82,82,"106-003
",False
83,83,"107-212
",False
84,84,"108-203
",False
86,86,"110-200
",False
87,87,"111-002
",False
88,88,"112-009
",False
89,89,"113-005
",False
91,91,"115-200
",False
93,93,"117-212
",False
94,94,"118-002
",False
95,95,"119-005
",False
96,96,"120-015
",False
98,98,"122-200
",False
99,99,"123-100
",True
100,100,"124-204
",False
101,101,"125-208
",False
103,103,"127-204
",False
104,104,"128-009
",False
105,105,"129-009
",False
108,108,"133-204
",False
110,110,"135-009
",False
111,111,"136-003
",False
113,113,"138-004
",False
114,114,"139-002
",False
115,115,"140-005
",False
116,116,"141-007
",False
118,118,"143-204
",False
119,119,"144-004
",False
121,121,"147-202
",False
122,122,"148-010
",False
123,123,"149-200
",False
124,124,"150-200
",False
125,125,"151-003
",False
126,126,"152-002
",False
127,127,"153-204
",False
128,128,"154-005
",False
129,129,"157-100
",True
130,130,"158-002
",False
131,131,"159-004
",False
132,132,"160-008
",False
133,133,"162-007
",False
136,136,"165-009
",False
137,137,"166-011
",False
138,138,"167-010
",False
139,139,"168-206
",False
140,140,"169-002
",False
142,142,"172-007
",False
143,143,"173-002
",False
