id,iso_code,ascii_name,utf8_name,description,earliestTimeDepthBound,latestTimeDepthBound,progress,author,foss_stat,glottocode,level0,level1,level2,level3,low_stat,representative,reviewer,rfcWebPath1,rfcWebPath2,soundcompcode,variety,sortRankInClade,sndCompLevel0,sndCompLevel1,sndCompLevel2,sndCompLevel3,entryTimeframe,originalAsciiName,historical,notInExport,distribution,logNormalMean,logNormalOffset,logNormalStDev,normalMean,normalStDev,uniformLower,uniformUpper,latitude,longitude,exampleLanguage,fragmentary,nativeScriptIsRtl,loc_justification
127,sga,OldIrish,Old Irish,Primarily based on Old Irish glosses,,,5,Cormac Anderson,False,oldi1245,10,3,0,0,False,True,,http://dil.ie/,,,,10,4,1,0,0,,Old_Irish,True,False,N,,,,1250,50,,,54.3500000000,-6.6600000000,False,False,False,"Armagh, primary site of Irish Christianity and centre for Old Irish"
135,plq,Palaic,Palaic,,,,5,Matilde Serangeli,False,pala1331,1,0,0,0,False,False,,,,,,40,6,0,0,0,,Palaic,True,True,N,,,,3500,100,,,40.0200000000,34.6200000000,False,False,False,
75,wbl,Wakhi,Wakhi,,,,1,John Mock,False,wakh1245,6,3,0,0,False,False,,,,,,29,7,0,0,0,,Wakhi,False,True,_,,,,,,,,37.1800000000,73.9800000000,False,False,False,
178,xmn,MiddlePersian,Middle Persian,"Middle Persian as found in Manichaean texts from Central Asia, written in Manichaean script. In contrast to Zoroastrian ""Pahlavi"" writing reflects the actual phonology much better, and this variety also appears to be more strictly ""Persian"" (less loans from NW Iranian). Phonologization follows Durkin-Meisterernst and MacKenzie.",,,5,Martin Kümmel,False,pahl1241,6,3,0,0,False,False,,,,,,65,7,0,0,0,,Middle_Persian,True,False,N,,,,1600,150,,,28.6600000000,55.1600000000,False,False,False,
124,oss,OsseticIron,Ossetic: Iron,,,,5,Oleg Belyaev,False,iron1242,6,3,0,0,False,False,,,,,Iron,98,7,0,0,0,,Ossetic_Iron,False,False,_,,,,,,,,41.7900000000,43.2700000000,False,False,False,
254,mkd,MacedonianSuho,Macedonian: Suho,,,,5,Lechosław Jocz,False,mace1250,7,2,1,0,False,False,,,,,Suho,26,0,0,0,0,,,False,False,_,,,,,,,,40.8200000000,23.3700000000,False,False,False,Set on the village of Suho/Sochos in the Thessaloniki region of Greece.
176,pox,Polabian,Polabian,,,,5,Lechosław Jocz,False,pola1255,7,2,2,0,False,False,,,,,,78,3,2,0,0,,Polabian,True,False,N,,,,320,20,,,52.9411100000,11.1252780000,False,False,False,"Set in Klennow (near Wustrow), the home village of the main informant for the richest available documentation of Polabian, by Christian Hennig von Jessen.  For details, see Polański & Sehnert (1967: 15)."
150,owl,OldWelsh,Old Welsh,,1250,850,5,Alexander Falileyev,False,oldw1239,10,2,1,0,False,False,,,,,,40,4,2,0,0,,Old_Welsh,True,False,N,,,,1050,75,,,52.0000000000,-4.0000000000,False,False,False,
148,obt,OldBreton,Old Breton,,1200,900,5,Britta Irslinger,False,oldb1248,10,2,3,0,False,False,,,,,,10,4,2,0,0,,Old_Breton,True,False,N,,,,1050,75,,,48.2500000000,-3.7900000000,False,False,False,
101,cor,MiddleCornishOld,ZLegacy_Middle Cornish OLD,,1000,400,1,Nicholas Williams,False,corn1251,10,2,0,0,False,False,,,,,,35,4,2,0,0,,Middle_Cornish,True,True,N,,,,700,100,,,,,False,False,False,
234,bre,BretonGwened,Breton: Gwened,,,,5,Loïc Cheveau,False,vann1244,10,2,3,0,False,False,,,,,,21,0,0,0,0,,,False,False,_,,,,,,,,47.7500000000,-2.8000000000,False,False,False,
252,hbs,MiddleSerboCroatShtokavian,Middle Serbo-Croat: Štokavian,,,,5,Lechosław Jocz,False,shto1241,7,2,1,0,False,False,,,,,Štokavian,32,0,0,0,0,,,True,True,N,,,,351,1,,,43.8600000000,18.4100000000,False,False,False,
132,xum,Umbrian,Umbrian,,,,5,Matthew Scarborough,False,umbr1253,9,2,0,0,False,False,,,,,,20,2,0,0,0,,Umbrian,True,False,N,,,,2150,75,,,43.3500000000,12.5700000000,False,False,False,"Modern Gubbio, Italy. Find site of the Iguvine Tables which comprise the main bulk of the Umbrian corpus."
231,cnx,MiddleCornish,Middle Cornish,,1000,400,5,Nicholas Williams,False,oldc1252,10,2,2,0,False,False,,,,,,36,0,0,0,0,,,True,False,N,,,,700,100,,,50.1700000000,-5.1000000000,False,False,False,"Set on Glasney College in Penryn, where many of the core surviving texts in Middle Cornish, particularly ‘Miracle plays’, were composed."
236,cym,WelshNorth,Welsh: North,,,,5,Guto Rhys,False,nort2668,10,2,1,0,False,False,,,,,North Wales,51,0,0,0,0,,,False,False,_,,,,,,,,53.0900000000,-3.8000000000,True,False,False,Approximate mid-point of the northern dialect area of Welsh.
128,ave,AvestanYounger,Avestan: Younger,,,,5,Thomas Jügel,False,aves1237,6,3,0,0,False,True,,,,,,10,7,0,0,0,,Avestan,True,False,O,350,2550,0.8,,,,,31.5400000000,53.6300000000,False,False,False,"It is uncertain where Avestan was originally spoken. For further discussion, cf. Humbach, Helmut, Josef Elfenbein & Prods Oktor Skjærvø. 1991. The Gāthās of Zarathushtra and other Old Avestan Texts. Part I: Introduction – Text and Translation Heidelberg: Carl Winter Universitätsverlag"
229,bre,BretonTreger,Breton: Treger,,,,5,Steve Hewitt,False,treg1244,10,2,3,0,False,False,,,,,,22,0,0,0,0,,,False,False,_,,,,,,,,48.7900000000,-3.2300000000,False,False,False,"Set on Tréguier, capital of the historical region of Treger."
140,xtg,Gaulish,Gaulish,"Lexeme determinations are difficult because much of our knowledge of the Gaulish lexicon is through analysis of proper names, including personal names, theonyms, and toponyms. Lexeme determinations have been made in cases where it seems clear that a form did indeed have the relevant meaning synchronically in Gaulish, including cases where this is an inference from proper names. For extensive discussion of the difficulties in determining lexeme meanings in Gaulish, see the introduction to Delamarre's Gaulish lexicon. ",2300,1800,5,Britta Irslinger,False,tran1282,10,1,0,0,False,False,,,,,,20,4,3,0,0,,Gaulish,True,False,N,,,,2050,125,,,45.7000000000,3.1000000000,False,False,False,"Gergovia, stronghold of the Arverni"
172,xbm,MiddleBreton,Middle Breton,,,,5,Britta Irslinger,False,midd1359,10,2,3,0,False,True,,,,,,15,4,2,0,0,,Middle_Breton,True,False,N,,,,450,50,,,48.6900000000,-3.9800000000,False,False,False,"Set on Saint-Paul de Léon, the historical capital of the Léon region."
230,cor,LateCornish,Late Cornish,,400,200,5,Nicholas Williams,False,oldc1252,10,2,2,0,False,False,,,,,,37,0,0,0,0,,,True,False,N,,,,300,50,,,50.0800000000,-5.5400000000,False,False,False,"Set on Mousehole (Porthenys), the most probable location of the last native speakers of Cornish."
239,wlm,MiddleWelsh,Middle Welsh,,850,550,5,Alexander Falileyev,False,,10,2,1,0,False,False,,,,,,45,0,0,0,0,,,True,False,N,,,,650,75,,,52.0000000000,-4.0000000000,False,False,False,
26,frs,Frisian,Frisian,,,,5,Paul Versloot,False,west2354,8,2,2,0,False,False,,,,,"West Frisian, ‘common dialect’.",55,1,1,0,0,,Frisian,False,False,_,,,,,,,,53.1300000000,5.7800000000,False,False,False,"Set roughly at the transition between the main surviving dialects, Klaaifrysk and Wâldfrysk."
110,grc,AncientGreek,Greek: Ancient,"Classical Attic. For phonological description and phonetic reconstruction cf. Allen (1987).  Verb forms listed in 1.sg. present indicative unless otherwise specified.  Nouns listed in nominative singular unless otherwise specified.  Transliterations follow the ALA-LC system, with the addition of accentual diacritics.",,,5,Matthew Scarborough,False,anci1242,3,1,0,0,False,True,,http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:1999.04.0057:entry=,,,,20,5,0,0,0,,Ancient_Greek,True,False,N,,,,2400,32,,,37.9600000000,23.7300000000,False,False,False,"Site of Classical Athens, the area where the Attic dialect of Ancient Greek originated."
8,hye,ArmenianEastern,Armenian: Eastern,,,,5,Martin Macak,False,nucl1235,4,0,0,0,False,False,,,,,,20,9,3,0,0,,Armenian_Eastern,False,False,_,,,,,,,,40.0000000000,45.0000000000,True,False,False,
286,aae,AlbanianArberesh,Albanian: Arbëresh,,,,5,Borana Lushaj,False,arbe1236,5,0,0,0,False,False,,,,,,40,0,0,0,0,,,False,False,_,,,,,,,,38.9100000000,16.7200000000,False,False,False,
105,san,VedicEarly,Vedic: Early,,,,5,Roland Pooth,False,sans1269,6,1,0,0,False,False,,http://www.sanskrit-lexicon.uni-koeln.de/scans/MWScan/2014/web/webtc/servepdf.php?page=,,,,5,8,0,0,0,,Vedic_Sanskrit,True,False,O,700,3000,0.8,,,,,30.0000000000,75.0000000000,False,False,False,
228,san,VedicLate,Vedic: Late,,,,5,Roland Pooth,False,sans1269,6,1,0,0,False,True,,http://www.sanskrit-lexicon.uni-koeln.de/scans/MWScan/2014/web/webtc/servepdf.php?page=,,,,6,0,0,0,0,,,True,True,N,,,,2750,100,,,30.0000000000,75.0000000000,False,False,False,
201,ell,GreekItaliot,Greek: Italiot,Modern Italiot Greek. Note this list contains both Calabrian and Apulian forms.,,,5,Nikos Liosis,False,apul1236,3,2,0,0,False,False,,,,,,52,0,0,0,0,,Greek_Italiot,False,False,_,,,,,,,,37.9400000000,15.8300000000,False,False,False,"Region of Calabria, one of two main locations along with Apulia where modern Italiot varieties of Hellenic are spoken in present day."
272,asm,Assamese,Assamese,,,,2,Patrycja Markus,False,assa1263,6,1,0,0,False,False,,,,,,25,0,0,0,0,,,False,True,_,,,,,,,,26.0900000000,91.2900000000,False,False,False,
10,ben,Bengali,Bengali,,,,5,Patrycja Markus,False,beng1280,6,1,0,0,False,False,,http://dsalsrv02.uchicago.edu/cgi-bin/app/biswas-bengali_query.py?searchhws=yes&qs=,,,,28,8,0,0,0,,Bengali,False,False,_,,,,,,,,24.0000000000,90.0000000000,False,False,False,
222,bho,Bhojpuri,Bhojpuri,,,,5,Ganesh Gupta,False,bhoj1244,6,1,0,0,False,False,,,,,,43,0,0,0,0,,,False,False,_,,,,,,,,26.4600000000,84.8200000000,False,False,False,
35,hin,Hindi,Hindi,,,,5,Krzysztof Stroński,False,hind1269,6,1,0,0,False,False,,,,,,45,8,0,0,0,,Hindi,False,False,_,,,,,,,,25.0000000000,77.0000000000,True,False,False,
266,pan,Punjabi,Punjabi,,,,5,Liudmila Khokhlova,False,panj1256,6,1,0,0,False,False,,,,,,66,0,0,0,0,,,False,False,_,,,,,,,,34.0400000000,75.6700000000,False,False,False,
40,kas,Kashmiri,Kashmiri,,,,5,Khawaja Rehman,False,kash1277,6,1,0,0,False,False,,,,,,77,8,7,0,0,,Kashmiri,False,False,_,,,,,,,,34.1700000000,74.3300000000,False,False,False,
219,phl,Palula,Palula,,,,5,Henrik Liljegren,False,palu1254,6,1,0,0,False,False,,,,,,80,0,0,0,0,,Palula,False,False,_,,,,,,,,35.5100000000,71.8400000000,False,False,False,
288,gwt,Gawarbati,Gawarbati,,,,5,Henrik Liljegren,False,gawa1247,6,1,0,0,False,False,,,,,,84,0,0,0,0,,,False,False,_,,,,,,,,35.2000000000,71.5400000000,False,False,False,
